¹ LINE 		 HEX CMD 	 HEX PARAM 	 CMD 	 PARAM
00000001 	 00000013 	 00002D1E 	 call 	 gray
00000497 	 00000013 	 00002CCA 	 call 	 red
00000498 	 A0000003 	 000003D8 	  pop 	 [984]
00000499 	 A0000003 	 000003D9 	  pop 	 [985]
00000500 	 A0000003 	 000003DA 	  pop 	 [986]
00000501 	 00000013 	 00002CCA 	 call 	 red
00000502 	 A0000003 	 00000438 	  pop 	 [1080]
00000503 	 A0000003 	 00000439 	  pop 	 [1081]
00000504 	 A0000003 	 0000043A 	  pop 	 [1082]
00000505 	 00000013 	 00002CCA 	 call 	 red
00000506 	 A0000003 	 00000498 	  pop 	 [1176]
00000507 	 A0000003 	 00000499 	  pop 	 [1177]
00000508 	 A0000003 	 0000049A 	  pop 	 [1178]
00000509 	 00000013 	 00002CCA 	 call 	 red
00000510 	 A0000003 	 000004F8 	  pop 	 [1272]
00000511 	 A0000003 	 000004F9 	  pop 	 [1273]
00000512 	 A0000003 	 000004FA 	  pop 	 [1274]
00000513 	 00000013 	 00002CCA 	 call 	 red
00000514 	 A0000003 	 00000558 	  pop 	 [1368]
00000515 	 A0000003 	 00000559 	  pop 	 [1369]
00000516 	 A0000003 	 0000055A 	  pop 	 [1370]
00000517 	 00000013 	 00002CCA 	 call 	 red
00000518 	 A0000003 	 000005B8 	  pop 	 [1464]
00000519 	 A0000003 	 000005B9 	  pop 	 [1465]
00000520 	 A0000003 	 000005BA 	  pop 	 [1466]
00000521 	 00000016 	          	 scan
00000522 	 00000017 	          	 draw
00000523 	 00000013 	 00002D1E 	 call 	 gray
00000524 	 A0000003 	 00000000 	  pop 	 [0]
00000525 	 A0000003 	 00000001 	  pop 	 [1]
00000526 	 A0000003 	 00000002 	  pop 	 [2]
00000527 	 00000013 	 00002D17 	 call 	 black
00000528 	 A0000003 	 00000003 	  pop 	 [3]
00000529 	 A0000003 	 00000004 	  pop 	 [4]
00000530 	 A0000003 	 00000005 	  pop 	 [5]
00000531 	 00000013 	 00002D1E 	 call 	 gray
00000532 	 A0000003 	 00000006 	  pop 	 [6]
00000533 	 A0000003 	 00000007 	  pop 	 [7]
00000534 	 A0000003 	 00000008 	  pop 	 [8]
00000535 	 00000013 	 00002D17 	 call 	 black
00000536 	 A0000003 	 00000009 	  pop 	 [9]
00000537 	 A0000003 	 0000000A 	  pop 	 [10]
00000538 	 A0000003 	 0000000B 	  pop 	 [11]
00000539 	 00000013 	 00002D1E 	 call 	 gray
00000540 	 A0000003 	 0000000C 	  pop 	 [12]
00000541 	 A0000003 	 0000000D 	  pop 	 [13]
00000542 	 A0000003 	 0000000E 	  pop 	 [14]
00000543 	 00000013 	 00002D17 	 call 	 black
00000544 	 A0000003 	 0000000F 	  pop 	 [15]
00000545 	 A0000003 	 00000010 	  pop 	 [16]
00000546 	 A0000003 	 00000011 	  pop 	 [17]
00000547 	 00000013 	 00002D1E 	 call 	 gray
00000548 	 A0000003 	 00000012 	  pop 	 [18]
00000549 	 A0000003 	 00000013 	  pop 	 [19]
00000550 	 A0000003 	 00000014 	  pop 	 [20]
00000551 	 00000013 	 00002D17 	 call 	 black
00000552 	 A0000003 	 00000015 	  pop 	 [21]
00000553 	 A0000003 	 00000016 	  pop 	 [22]
00000554 	 A0000003 	 00000017 	  pop 	 [23]
00000555 	 00000013 	 00002D1E 	 call 	 gray
00000556 	 A0000003 	 00000018 	  pop 	 [24]
00000557 	 A0000003 	 00000019 	  pop 	 [25]
00000558 	 A0000003 	 0000001A 	  pop 	 [26]
00000559 	 00000013 	 00002D17 	 call 	 black
00000560 	 A0000003 	 0000001B 	  pop 	 [27]
00000561 	 A0000003 	 0000001C 	  pop 	 [28]
00000562 	 A0000003 	 0000001D 	  pop 	 [29]
00000563 	 00000013 	 00002D1E 	 call 	 gray
00000564 	 A0000003 	 0000001E 	  pop 	 [30]
00000565 	 A0000003 	 0000001F 	  pop 	 [31]
00000566 	 A0000003 	 00000020 	  pop 	 [32]
00000567 	 00000013 	 00002D17 	 call 	 black
00000568 	 A0000003 	 00000021 	  pop 	 [33]
00000569 	 A0000003 	 00000022 	  pop 	 [34]
00000570 	 A0000003 	 00000023 	  pop 	 [35]
00000571 	 00000013 	 00002D1E 	 call 	 gray
00000572 	 A0000003 	 00000024 	  pop 	 [36]
00000573 	 A0000003 	 00000025 	  pop 	 [37]
00000574 	 A0000003 	 00000026 	  pop 	 [38]
00000575 	 00000013 	 00002D17 	 call 	 black
00000576 	 A0000003 	 00000027 	  pop 	 [39]
00000577 	 A0000003 	 00000028 	  pop 	 [40]
00000578 	 A0000003 	 00000029 	  pop 	 [41]
00000579 	 00000013 	 00002D1E 	 call 	 gray
00000580 	 A0000003 	 0000002A 	  pop 	 [42]
00000581 	 A0000003 	 0000002B 	  pop 	 [43]
00000582 	 A0000003 	 0000002C 	  pop 	 [44]
00000583 	 00000013 	 00002D17 	 call 	 black
00000584 	 A0000003 	 0000002D 	  pop 	 [45]
00000585 	 A0000003 	 0000002E 	  pop 	 [46]
00000586 	 A0000003 	 0000002F 	  pop 	 [47]
00000587 	 00000013 	 00002D1E 	 call 	 gray
00000588 	 A0000003 	 00000030 	  pop 	 [48]
00000589 	 A0000003 	 00000031 	  pop 	 [49]
00000590 	 A0000003 	 00000032 	  pop 	 [50]
00000591 	 00000013 	 00002D17 	 call 	 black
00000592 	 A0000003 	 00000033 	  pop 	 [51]
00000593 	 A0000003 	 00000034 	  pop 	 [52]
00000594 	 A0000003 	 00000035 	  pop 	 [53]
00000595 	 00000013 	 00002D1E 	 call 	 gray
00000596 	 A0000003 	 00000036 	  pop 	 [54]
00000597 	 A0000003 	 00000037 	  pop 	 [55]
00000598 	 A0000003 	 00000038 	  pop 	 [56]
00000599 	 00000013 	 00002D17 	 call 	 black
00000600 	 A0000003 	 00000039 	  pop 	 [57]
00000601 	 A0000003 	 0000003A 	  pop 	 [58]
00000602 	 A0000003 	 0000003B 	  pop 	 [59]
00000603 	 00000013 	 00002D1E 	 call 	 gray
00000604 	 A0000003 	 0000003C 	  pop 	 [60]
00000605 	 A0000003 	 0000003D 	  pop 	 [61]
00000606 	 A0000003 	 0000003E 	  pop 	 [62]
00000607 	 00000013 	 00002D17 	 call 	 black
00000608 	 A0000003 	 0000003F 	  pop 	 [63]
00000609 	 A0000003 	 00000040 	  pop 	 [64]
00000610 	 A0000003 	 00000041 	  pop 	 [65]
00000611 	 00000013 	 00002D1E 	 call 	 gray
00000612 	 A0000003 	 00000042 	  pop 	 [66]
00000613 	 A0000003 	 00000043 	  pop 	 [67]
00000614 	 A0000003 	 00000044 	  pop 	 [68]
00000615 	 00000013 	 00002D17 	 call 	 black
00000616 	 A0000003 	 00000045 	  pop 	 [69]
00000617 	 A0000003 	 00000046 	  pop 	 [70]
00000618 	 A0000003 	 00000047 	  pop 	 [71]
00000619 	 00000013 	 00002D1E 	 call 	 gray
00000620 	 A0000003 	 00000048 	  pop 	 [72]
00000621 	 A0000003 	 00000049 	  pop 	 [73]
00000622 	 A0000003 	 0000004A 	  pop 	 [74]
00000623 	 00000013 	 00002D17 	 call 	 black
00000624 	 A0000003 	 0000004B 	  pop 	 [75]
00000625 	 A0000003 	 0000004C 	  pop 	 [76]
00000626 	 A0000003 	 0000004D 	  pop 	 [77]
00000627 	 00000013 	 00002D1E 	 call 	 gray
00000628 	 A0000003 	 0000004E 	  pop 	 [78]
00000629 	 A0000003 	 0000004F 	  pop 	 [79]
00000630 	 A0000003 	 00000050 	  pop 	 [80]
00000631 	 00000013 	 00002D17 	 call 	 black
00000632 	 A0000003 	 00000051 	  pop 	 [81]
00000633 	 A0000003 	 00000052 	  pop 	 [82]
00000634 	 A0000003 	 00000053 	  pop 	 [83]
00000635 	 00000013 	 00002D1E 	 call 	 gray
00000636 	 A0000003 	 00000054 	  pop 	 [84]
00000637 	 A0000003 	 00000055 	  pop 	 [85]
00000638 	 A0000003 	 00000056 	  pop 	 [86]
00000639 	 00000013 	 00002D17 	 call 	 black
00000640 	 A0000003 	 00000057 	  pop 	 [87]
00000641 	 A0000003 	 00000058 	  pop 	 [88]
00000642 	 A0000003 	 00000059 	  pop 	 [89]
00000643 	 00000013 	 00002D1E 	 call 	 gray
00000644 	 A0000003 	 0000005A 	  pop 	 [90]
00000645 	 A0000003 	 0000005B 	  pop 	 [91]
00000646 	 A0000003 	 0000005C 	  pop 	 [92]
00000647 	 00000013 	 00002D17 	 call 	 black
00000648 	 A0000003 	 0000005D 	  pop 	 [93]
00000649 	 A0000003 	 0000005E 	  pop 	 [94]
00000650 	 A0000003 	 0000005F 	  pop 	 [95]
00000651 	 00000013 	 00002D1E 	 call 	 gray
00000652 	 A0000003 	 00000060 	  pop 	 [96]
00000653 	 A0000003 	 00000061 	  pop 	 [97]
00000654 	 A0000003 	 00000062 	  pop 	 [98]
00000655 	 00000013 	 00002D17 	 call 	 black
00000656 	 A0000003 	 00000063 	  pop 	 [99]
00000657 	 A0000003 	 00000064 	  pop 	 [100]
00000658 	 A0000003 	 00000065 	  pop 	 [101]
00000659 	 00000013 	 00002D1E 	 call 	 gray
00000660 	 A0000003 	 00000066 	  pop 	 [102]
00000661 	 A0000003 	 00000067 	  pop 	 [103]
00000662 	 A0000003 	 00000068 	  pop 	 [104]
00000663 	 00000013 	 00002D17 	 call 	 black
00000664 	 A0000003 	 00000069 	  pop 	 [105]
00000665 	 A0000003 	 0000006A 	  pop 	 [106]
00000666 	 A0000003 	 0000006B 	  pop 	 [107]
00000667 	 00000013 	 00002D1E 	 call 	 gray
00000668 	 A0000003 	 0000006C 	  pop 	 [108]
00000669 	 A0000003 	 0000006D 	  pop 	 [109]
00000670 	 A0000003 	 0000006E 	  pop 	 [110]
00000671 	 00000013 	 00002D17 	 call 	 black
00000672 	 A0000003 	 0000006F 	  pop 	 [111]
00000673 	 A0000003 	 00000070 	  pop 	 [112]
00000674 	 A0000003 	 00000071 	  pop 	 [113]
00000675 	 00000013 	 00002D1E 	 call 	 gray
00000676 	 A0000003 	 00000072 	  pop 	 [114]
00000677 	 A0000003 	 00000073 	  pop 	 [115]
00000678 	 A0000003 	 00000074 	  pop 	 [116]
00000679 	 00000013 	 00002D17 	 call 	 black
00000680 	 A0000003 	 00000075 	  pop 	 [117]
00000681 	 A0000003 	 00000076 	  pop 	 [118]
00000682 	 A0000003 	 00000077 	  pop 	 [119]
00000683 	 00000013 	 00002D1E 	 call 	 gray
00000684 	 A0000003 	 00000078 	  pop 	 [120]
00000685 	 A0000003 	 00000079 	  pop 	 [121]
00000686 	 A0000003 	 0000007A 	  pop 	 [122]
00000687 	 00000013 	 00002D17 	 call 	 black
00000688 	 A0000003 	 0000007B 	  pop 	 [123]
00000689 	 A0000003 	 0000007C 	  pop 	 [124]
00000690 	 A0000003 	 0000007D 	  pop 	 [125]
00000691 	 00000013 	 00002D1E 	 call 	 gray
00000692 	 A0000003 	 0000007E 	  pop 	 [126]
00000693 	 A0000003 	 0000007F 	  pop 	 [127]
00000694 	 A0000003 	 00000080 	  pop 	 [128]
00000695 	 00000013 	 00002D17 	 call 	 black
00000696 	 A0000003 	 00000081 	  pop 	 [129]
00000697 	 A0000003 	 00000082 	  pop 	 [130]
00000698 	 A0000003 	 00000083 	  pop 	 [131]
00000699 	 00000013 	 00002D1E 	 call 	 gray
00000700 	 A0000003 	 00000084 	  pop 	 [132]
00000701 	 A0000003 	 00000085 	  pop 	 [133]
00000702 	 A0000003 	 00000086 	  pop 	 [134]
00000703 	 00000013 	 00002D17 	 call 	 black
00000704 	 A0000003 	 00000087 	  pop 	 [135]
00000705 	 A0000003 	 00000088 	  pop 	 [136]
00000706 	 A0000003 	 00000089 	  pop 	 [137]
00000707 	 00000013 	 00002D1E 	 call 	 gray
00000708 	 A0000003 	 0000008A 	  pop 	 [138]
00000709 	 A0000003 	 0000008B 	  pop 	 [139]
00000710 	 A0000003 	 0000008C 	  pop 	 [140]
00000711 	 00000013 	 00002D17 	 call 	 black
00000712 	 A0000003 	 0000008D 	  pop 	 [141]
00000713 	 A0000003 	 0000008E 	  pop 	 [142]
00000714 	 A0000003 	 0000008F 	  pop 	 [143]
00000715 	 00000013 	 00002D1E 	 call 	 gray
00000716 	 A0000003 	 00000090 	  pop 	 [144]
00000717 	 A0000003 	 00000091 	  pop 	 [145]
00000718 	 A0000003 	 00000092 	  pop 	 [146]
00000719 	 00000013 	 00002D17 	 call 	 black
00000720 	 A0000003 	 00000093 	  pop 	 [147]
00000721 	 A0000003 	 00000094 	  pop 	 [148]
00000722 	 A0000003 	 00000095 	  pop 	 [149]
00000723 	 00000013 	 00002D1E 	 call 	 gray
00000724 	 A0000003 	 00000096 	  pop 	 [150]
00000725 	 A0000003 	 00000097 	  pop 	 [151]
00000726 	 A0000003 	 00000098 	  pop 	 [152]
00000727 	 00000013 	 00002D17 	 call 	 black
00000728 	 A0000003 	 00000099 	  pop 	 [153]
00000729 	 A0000003 	 0000009A 	  pop 	 [154]
00000730 	 A0000003 	 0000009B 	  pop 	 [155]
00000731 	 00000013 	 00002D1E 	 call 	 gray
00000732 	 A0000003 	 0000009C 	  pop 	 [156]
00000733 	 A0000003 	 0000009D 	  pop 	 [157]
00000734 	 A0000003 	 0000009E 	  pop 	 [158]
00000735 	 00000013 	 00002D17 	 call 	 black
00000736 	 A0000003 	 0000009F 	  pop 	 [159]
00000737 	 A0000003 	 000000A0 	  pop 	 [160]
00000738 	 A0000003 	 000000A1 	  pop 	 [161]
00000739 	 00000013 	 00002D1E 	 call 	 gray
00000740 	 A0000003 	 000000A2 	  pop 	 [162]
00000741 	 A0000003 	 000000A3 	  pop 	 [163]
00000742 	 A0000003 	 000000A4 	  pop 	 [164]
00000743 	 00000013 	 00002D17 	 call 	 black
00000744 	 A0000003 	 000000A5 	  pop 	 [165]
00000745 	 A0000003 	 000000A6 	  pop 	 [166]
00000746 	 A0000003 	 000000A7 	  pop 	 [167]
00000747 	 00000013 	 00002D1E 	 call 	 gray
00000748 	 A0000003 	 000000A8 	  pop 	 [168]
00000749 	 A0000003 	 000000A9 	  pop 	 [169]
00000750 	 A0000003 	 000000AA 	  pop 	 [170]
00000751 	 00000013 	 00002D17 	 call 	 black
00000752 	 A0000003 	 000000AB 	  pop 	 [171]
00000753 	 A0000003 	 000000AC 	  pop 	 [172]
00000754 	 A0000003 	 000000AD 	  pop 	 [173]
00000755 	 00000013 	 00002D1E 	 call 	 gray
00000756 	 A0000003 	 000000AE 	  pop 	 [174]
00000757 	 A0000003 	 000000AF 	  pop 	 [175]
00000758 	 A0000003 	 000000B0 	  pop 	 [176]
00000759 	 00000013 	 00002D17 	 call 	 black
00000760 	 A0000003 	 000000B1 	  pop 	 [177]
00000761 	 A0000003 	 000000B2 	  pop 	 [178]
00000762 	 A0000003 	 000000B3 	  pop 	 [179]
00000763 	 00000013 	 00002D1E 	 call 	 gray
00000764 	 A0000003 	 000000B4 	  pop 	 [180]
00000765 	 A0000003 	 000000B5 	  pop 	 [181]
00000766 	 A0000003 	 000000B6 	  pop 	 [182]
00000767 	 00000013 	 00002D17 	 call 	 black
00000768 	 A0000003 	 000000B7 	  pop 	 [183]
00000769 	 A0000003 	 000000B8 	  pop 	 [184]
00000770 	 A0000003 	 000000B9 	  pop 	 [185]
00000771 	 00000013 	 00002D1E 	 call 	 gray
00000772 	 A0000003 	 000000BA 	  pop 	 [186]
00000773 	 A0000003 	 000000BB 	  pop 	 [187]
00000774 	 A0000003 	 000000BC 	  pop 	 [188]
00000775 	 00000013 	 00002D17 	 call 	 black
00000776 	 A0000003 	 000000BD 	  pop 	 [189]
00000777 	 A0000003 	 000000BE 	  pop 	 [190]
00000778 	 A0000003 	 000000BF 	  pop 	 [191]
00000779 	 00000013 	 00002D1E 	 call 	 gray
00000780 	 A0000003 	 000000C0 	  pop 	 [192]
00000781 	 A0000003 	 000000C1 	  pop 	 [193]
00000782 	 A0000003 	 000000C2 	  pop 	 [194]
00000783 	 00000013 	 00002D17 	 call 	 black
00000784 	 A0000003 	 000000C3 	  pop 	 [195]
00000785 	 A0000003 	 000000C4 	  pop 	 [196]
00000786 	 A0000003 	 000000C5 	  pop 	 [197]
00000787 	 00000013 	 00002D1E 	 call 	 gray
00000788 	 A0000003 	 000000C6 	  pop 	 [198]
00000789 	 A0000003 	 000000C7 	  pop 	 [199]
00000790 	 A0000003 	 000000C8 	  pop 	 [200]
00000791 	 00000013 	 00002D17 	 call 	 black
00000792 	 A0000003 	 000000C9 	  pop 	 [201]
00000793 	 A0000003 	 000000CA 	  pop 	 [202]
00000794 	 A0000003 	 000000CB 	  pop 	 [203]
00000795 	 00000013 	 00002D1E 	 call 	 gray
00000796 	 A0000003 	 000000CC 	  pop 	 [204]
00000797 	 A0000003 	 000000CD 	  pop 	 [205]
00000798 	 A0000003 	 000000CE 	  pop 	 [206]
00000799 	 00000013 	 00002D17 	 call 	 black
00000800 	 A0000003 	 000000CF 	  pop 	 [207]
00000801 	 A0000003 	 000000D0 	  pop 	 [208]
00000802 	 A0000003 	 000000D1 	  pop 	 [209]
00000803 	 00000013 	 00002D1E 	 call 	 gray
00000804 	 A0000003 	 000000D2 	  pop 	 [210]
00000805 	 A0000003 	 000000D3 	  pop 	 [211]
00000806 	 A0000003 	 000000D4 	  pop 	 [212]
00000807 	 00000013 	 00002D17 	 call 	 black
00000808 	 A0000003 	 000000D5 	  pop 	 [213]
00000809 	 A0000003 	 000000D6 	  pop 	 [214]
00000810 	 A0000003 	 000000D7 	  pop 	 [215]
00000811 	 00000013 	 00002CD1 	 call 	 rb1
00000812 	 A0000003 	 000000D8 	  pop 	 [216]
00000813 	 A0000003 	 000000D9 	  pop 	 [217]
00000814 	 A0000003 	 000000DA 	  pop 	 [218]
00000815 	 00000013 	 00002CD1 	 call 	 rb1
00000816 	 A0000003 	 000000DB 	  pop 	 [219]
00000817 	 A0000003 	 000000DC 	  pop 	 [220]
00000818 	 A0000003 	 000000DD 	  pop 	 [221]
00000819 	 00000013 	 00002CD1 	 call 	 rb1
00000820 	 A0000003 	 000000DE 	  pop 	 [222]
00000821 	 A0000003 	 000000DF 	  pop 	 [223]
00000822 	 A0000003 	 000000E0 	  pop 	 [224]
00000823 	 00000013 	 00002CD1 	 call 	 rb1
00000824 	 A0000003 	 000000E1 	  pop 	 [225]
00000825 	 A0000003 	 000000E2 	  pop 	 [226]
00000826 	 A0000003 	 000000E3 	  pop 	 [227]
00000827 	 00000013 	 00002CD1 	 call 	 rb1
00000828 	 A0000003 	 000000E4 	  pop 	 [228]
00000829 	 A0000003 	 000000E5 	  pop 	 [229]
00000830 	 A0000003 	 000000E6 	  pop 	 [230]
00000831 	 00000013 	 00002D17 	 call 	 black
00000832 	 A0000003 	 000000E7 	  pop 	 [231]
00000833 	 A0000003 	 000000E8 	  pop 	 [232]
00000834 	 A0000003 	 000000E9 	  pop 	 [233]
00000835 	 00000013 	 00002D1E 	 call 	 gray
00000836 	 A0000003 	 000000EA 	  pop 	 [234]
00000837 	 A0000003 	 000000EB 	  pop 	 [235]
00000838 	 A0000003 	 000000EC 	  pop 	 [236]
00000839 	 00000013 	 00002D17 	 call 	 black
00000840 	 A0000003 	 000000ED 	  pop 	 [237]
00000841 	 A0000003 	 000000EE 	  pop 	 [238]
00000842 	 A0000003 	 000000EF 	  pop 	 [239]
00000843 	 00000013 	 00002CD1 	 call 	 rb1
00000844 	 A0000003 	 000000F0 	  pop 	 [240]
00000845 	 A0000003 	 000000F1 	  pop 	 [241]
00000846 	 A0000003 	 000000F2 	  pop 	 [242]
00000847 	 00000013 	 00002CD1 	 call 	 rb1
00000848 	 A0000003 	 000000F3 	  pop 	 [243]
00000849 	 A0000003 	 000000F4 	  pop 	 [244]
00000850 	 A0000003 	 000000F5 	  pop 	 [245]
00000851 	 00000013 	 00002CD1 	 call 	 rb1
00000852 	 A0000003 	 000000F6 	  pop 	 [246]
00000853 	 A0000003 	 000000F7 	  pop 	 [247]
00000854 	 A0000003 	 000000F8 	  pop 	 [248]
00000855 	 00000013 	 00002CD1 	 call 	 rb1
00000856 	 A0000003 	 000000F9 	  pop 	 [249]
00000857 	 A0000003 	 000000FA 	  pop 	 [250]
00000858 	 A0000003 	 000000FB 	  pop 	 [251]
00000859 	 00000013 	 00002CD1 	 call 	 rb1
00000860 	 A0000003 	 000000FC 	  pop 	 [252]
00000861 	 A0000003 	 000000FD 	  pop 	 [253]
00000862 	 A0000003 	 000000FE 	  pop 	 [254]
00000863 	 00000013 	 00002CD1 	 call 	 rb1
00000864 	 A0000003 	 000000FF 	  pop 	 [255]
00000865 	 A0000003 	 00000100 	  pop 	 [256]
00000866 	 A0000003 	 00000101 	  pop 	 [257]
00000867 	 00000013 	 00002CD1 	 call 	 rb1
00000868 	 A0000003 	 00000102 	  pop 	 [258]
00000869 	 A0000003 	 00000103 	  pop 	 [259]
00000870 	 A0000003 	 00000104 	  pop 	 [260]
00000871 	 00000013 	 00002CD1 	 call 	 rb1
00000872 	 A0000003 	 00000105 	  pop 	 [261]
00000873 	 A0000003 	 00000106 	  pop 	 [262]
00000874 	 A0000003 	 00000107 	  pop 	 [263]
00000875 	 00000013 	 00002CD1 	 call 	 rb1
00000876 	 A0000003 	 00000108 	  pop 	 [264]
00000877 	 A0000003 	 00000109 	  pop 	 [265]
00000878 	 A0000003 	 0000010A 	  pop 	 [266]
00000879 	 00000013 	 00002D17 	 call 	 black
00000880 	 A0000003 	 0000010B 	  pop 	 [267]
00000881 	 A0000003 	 0000010C 	  pop 	 [268]
00000882 	 A0000003 	 0000010D 	  pop 	 [269]
00000883 	 00000013 	 00002D1E 	 call 	 gray
00000884 	 A0000003 	 0000010E 	  pop 	 [270]
00000885 	 A0000003 	 0000010F 	  pop 	 [271]
00000886 	 A0000003 	 00000110 	  pop 	 [272]
00000887 	 00000013 	 00002D17 	 call 	 black
00000888 	 A0000003 	 00000111 	  pop 	 [273]
00000889 	 A0000003 	 00000112 	  pop 	 [274]
00000890 	 A0000003 	 00000113 	  pop 	 [275]
00000891 	 00000013 	 00002D1E 	 call 	 gray
00000892 	 A0000003 	 00000114 	  pop 	 [276]
00000893 	 A0000003 	 00000115 	  pop 	 [277]
00000894 	 A0000003 	 00000116 	  pop 	 [278]
00000895 	 00000013 	 00002D17 	 call 	 black
00000896 	 A0000003 	 00000117 	  pop 	 [279]
00000897 	 A0000003 	 00000118 	  pop 	 [280]
00000898 	 A0000003 	 00000119 	  pop 	 [281]
00000899 	 00000013 	 00002D1E 	 call 	 gray
00000900 	 A0000003 	 0000011A 	  pop 	 [282]
00000901 	 A0000003 	 0000011B 	  pop 	 [283]
00000902 	 A0000003 	 0000011C 	  pop 	 [284]
00000903 	 00000013 	 00002D17 	 call 	 black
00000904 	 A0000003 	 0000011D 	  pop 	 [285]
00000905 	 A0000003 	 0000011E 	  pop 	 [286]
00000906 	 A0000003 	 0000011F 	  pop 	 [287]
00000907 	 00000013 	 00002CD1 	 call 	 rb1
00000908 	 A0000003 	 00000138 	  pop 	 [312]
00000909 	 A0000003 	 00000139 	  pop 	 [313]
00000910 	 A0000003 	 0000013A 	  pop 	 [314]
00000911 	 00000013 	 00002CD1 	 call 	 rb1
00000912 	 A0000003 	 00000147 	  pop 	 [327]
00000913 	 A0000003 	 00000148 	  pop 	 [328]
00000914 	 A0000003 	 00000149 	  pop 	 [329]
00000915 	 00000013 	 00002CD1 	 call 	 rb1
00000916 	 A0000003 	 0000015C 	  pop 	 [348]
00000917 	 A0000003 	 0000015D 	  pop 	 [349]
00000918 	 A0000003 	 0000015E 	  pop 	 [350]
00000919 	 00000013 	 00002CD1 	 call 	 rb1
00000920 	 A0000003 	 000001BC 	  pop 	 [444]
00000921 	 A0000003 	 000001BD 	  pop 	 [445]
00000922 	 A0000003 	 000001BE 	  pop 	 [446]
00000923 	 00000013 	 00002CD1 	 call 	 rb1
00000924 	 A0000003 	 0000021C 	  pop 	 [540]
00000925 	 A0000003 	 0000021D 	  pop 	 [541]
00000926 	 A0000003 	 0000021E 	  pop 	 [542]
00000927 	 00000013 	 00002CD1 	 call 	 rb1
00000928 	 A0000003 	 0000027C 	  pop 	 [636]
00000929 	 A0000003 	 0000027D 	  pop 	 [637]
00000930 	 A0000003 	 0000027E 	  pop 	 [638]
00000931 	 00000013 	 00002CD1 	 call 	 rb1
00000932 	 A0000003 	 000002DC 	  pop 	 [732]
00000933 	 A0000003 	 000002DD 	  pop 	 [733]
00000934 	 A0000003 	 000002DE 	  pop 	 [734]
00000935 	 00000013 	 00002CD1 	 call 	 rb1
00000936 	 A0000003 	 0000033C 	  pop 	 [828]
00000937 	 A0000003 	 0000033D 	  pop 	 [829]
00000938 	 A0000003 	 0000033E 	  pop 	 [830]
00000939 	 00000013 	 00002CD1 	 call 	 rb1
00000940 	 A0000003 	 0000039C 	  pop 	 [924]
00000941 	 A0000003 	 0000039D 	  pop 	 [925]
00000942 	 A0000003 	 0000039E 	  pop 	 [926]
00000943 	 00000013 	 00002CD1 	 call 	 rb1
00000944 	 A0000003 	 000003FC 	  pop 	 [1020]
00000945 	 A0000003 	 000003FD 	  pop 	 [1021]
00000946 	 A0000003 	 000003FE 	  pop 	 [1022]
00000947 	 00000013 	 00002CD1 	 call 	 rb1
00000948 	 A0000003 	 0000045C 	  pop 	 [1116]
00000949 	 A0000003 	 0000045D 	  pop 	 [1117]
00000950 	 A0000003 	 0000045E 	  pop 	 [1118]
00000951 	 00000013 	 00002CD1 	 call 	 rb1
00000952 	 A0000003 	 000004BC 	  pop 	 [1212]
00000953 	 A0000003 	 000004BD 	  pop 	 [1213]
00000954 	 A0000003 	 000004BE 	  pop 	 [1214]
00000955 	 00000013 	 00002CD1 	 call 	 rb1
00000956 	 A0000003 	 0000051C 	  pop 	 [1308]
00000957 	 A0000003 	 0000051D 	  pop 	 [1309]
00000958 	 A0000003 	 0000051E 	  pop 	 [1310]
00000959 	 00000013 	 00002CD1 	 call 	 rb1
00000960 	 A0000003 	 0000057C 	  pop 	 [1404]
00000961 	 A0000003 	 0000057D 	  pop 	 [1405]
00000962 	 A0000003 	 0000057E 	  pop 	 [1406]
00000963 	 00000013 	 00002CD1 	 call 	 rb1
00000964 	 A0000003 	 000005DC 	  pop 	 [1500]
00000965 	 A0000003 	 000005DD 	  pop 	 [1501]
00000966 	 A0000003 	 000005DE 	  pop 	 [1502]
00000967 	 00000013 	 00002CD1 	 call 	 rb1
